Version 4
SHEET 1 880 680
FLAG -1616 -1040 0
FLAG -1888 -640 0
FLAG -2528 -1104 0
FLAG -1936 -1472 Vdd
IOPIN -1936 -1472 BiDir
FLAG -2256 -1792 A
IOPIN -2256 -1792 BiDir
FLAG -1520 -1600 A
IOPIN -1520 -1600 BiDir
FLAG -1520 -1472 B
IOPIN -1520 -1472 BiDir
FLAG -1984 -1792 B
IOPIN -1984 -1792 BiDir
FLAG -1520 -1344 C
IOPIN -1520 -1344 BiDir
FLAG -1744 -1792 C
IOPIN -1744 -1792 BiDir
FLAG -1184 -1072 0
FLAG -2704 -1280 C_out
IOPIN -2704 -1280 BiDir
FLAG -2480 -1280 Cout
IOPIN -2480 -1280 Out
FLAG -1056 -1248 Sum
IOPIN -1056 -1248 Out
FLAG -1904 -1200 S_U_M
IOPIN -1904 -1200 BiDir
FLAG -1360 -1248 S_U_M
IOPIN -1360 -1248 BiDir
FLAG -2528 -1200 0
FLAG -1184 -1168 0
FLAG -2448 -1440 0
FLAG -1104 -1408 0
FLAG -3040 -864 0
FLAG -1824 -1920 0
SYMBOL nmos4 -3280 -1184 R0
SYMATTR InstName M1
SYMBOL nmos4 -3280 -1008 R0
SYMATTR InstName M2
SYMBOL nmos4 -2784 -1184 M0
SYMATTR InstName M3
SYMBOL nmos4 -2672 -1008 M0
SYMATTR InstName M4
SYMBOL nmos4 -2976 -1008 R0
SYMATTR InstName M5
SYMBOL nmos4 -2224 -1104 R0
SYMATTR InstName M6
SYMBOL nmos4 -2224 -944 R0
SYMATTR InstName M7
SYMBOL nmos4 -2224 -768 R0
SYMATTR InstName M8
SYMBOL nmos4 -1664 -1088 R0
SYMATTR InstName M9
SYMBOL nmos4 -1888 -816 R0
SYMATTR InstName M10
SYMBOL nmos4 -1664 -816 R0
SYMATTR InstName M11
SYMBOL nmos4 -1424 -816 R0
SYMATTR InstName M12
SYMBOL pmos4 -2880 -1424 R180
SYMATTR InstName M14
SYMBOL pmos4 -2880 -1296 R180
SYMATTR InstName M15
SYMBOL pmos4 -3264 -1360 M180
SYMATTR InstName M17
SYMBOL pmos4 -2880 -1584 R180
SYMATTR InstName M13
SYMBOL pmos4 -3264 -1584 M180
SYMATTR InstName M16
SYMBOL voltage -3664 -1104 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName A
SYMATTR Value PULSE(0 5 0.1n 0.1n 0.1n 7n 10n 5)
SYMBOL voltage -3664 -912 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName B
SYMATTR Value PULSE(0 5 0.1n 0.1n 0.1n 5n 10n 5)
SYMBOL voltage -3664 -1424 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName C
SYMATTR Value PULSE(0 5 0.1n 0.1n 0.1n 3n 10n 5)
SYMBOL voltage -3040 -1808 M90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL nmos4 -2576 -1248 R0
SYMATTR InstName M18
SYMBOL pmos4 -2576 -1312 M180
SYMATTR InstName M19
SYMBOL pmos4 -2224 -1712 M180
SYMATTR InstName M20
SYMBOL pmos4 -1952 -1712 M180
SYMATTR InstName M21
SYMBOL pmos4 -1696 -1712 M180
SYMATTR InstName M22
SYMBOL pmos4 -2224 -1440 M180
SYMATTR InstName M23
SYMBOL pmos4 -1600 -1520 R180
SYMATTR InstName M24
SYMBOL pmos4 -1600 -1392 R180
SYMATTR InstName M25
SYMBOL pmos4 -1600 -1264 R180
SYMATTR InstName M26
SYMBOL nmos4 -1232 -1216 R0
SYMATTR InstName M27
SYMBOL pmos4 -1232 -1280 M180
SYMATTR InstName M28
SYMBOL voltage -2544 -1440 M90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value 5
SYMBOL voltage -1200 -1408 M90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value 5
SYMBOL voltage -1920 -1920 M90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V4
SYMATTR Value 5
TEXT -3698 -612 Left 2 !.tran 0 50n 0.01n 0.1n
